20,2.15976
20.01,2.17619
20.02,2.20755
20.03,2.23892
20.04,2.20382
20.05,2.1213
20.06,2.03915
20.07,2.06678
20.08,2.09927
20.09,2.14818
20.1,2.22921
20.11,2.31024
20.12,2.30912
20.13,2.27364
20.14,2.24116
20.15,2.24527
20.16,2.24975
20.17,2.26431
20.18,2.29119
20.19,2.31808
20.2,2.34048
20.21,2.36177
20.22,2.36737
20.23,2.30912
20.24,2.25049
20.25,2.21763
20.26,2.20344
20.27,2.18925
20.28,2.16946
20.29,2.14967
20.3,2.13026
20.31,2.11196
20.32,2.09329
20.33,2.07686
20.34,2.06118
20.35,2.0496
20.36,2.09366
20.37,2.13773
20.38,2.14706
20.39,2.11308
20.4,2.0791
20.41,2.00629
20.42,1.92526
20.43,1.87933
20.44,1.98015
20.45,2.08134
20.46,2.10412
20.47,2.06715
20.48,2.03019
20.49,2.19112
20.5,2.36438
20.51,2.4932
20.52,2.52457
20.53,2.55594
20.54,2.53129
20.55,2.48163
20.56,2.43085
20.57,2.3655
20.58,2.30016
20.59,2.26804
20.6,2.27962
20.61,2.29082
20.62,2.28261
20.63,2.26991
20.64,2.25833
20.65,2.25087
20.66,2.24377
20.67,2.23593
20.68,2.22734
20.69,2.21913
20.7,2.2251
20.71,2.2322
20.72,2.22398
20.73,2.18141
20.74,2.13885
20.75,2.10673
20.76,2.07985
20.77,2.05632
20.78,2.10188
20.79,2.14743
20.8,2.16274
20.81,2.13698
20.82,2.11159
20.83,2.14967
20.84,2.20382
20.85,2.23518
20.86,2.16125
20.87,2.08732
20.88,2.05184
20.89,2.04736
20.9,2.04325
20.91,1.99957
20.92,1.95252
20.93,1.9331
20.94,1.97866
20.95,2.02421
20.96,2.03243
20.97,2.02234
20.98,2.01338
20.99,2.01898
21,2.02458
21.01,2.05707
21.02,2.1269
21.03,2.19635
21.04,2.20307
21.05,2.19299
21.06,2.17507
21.07,2.11681
21.08,2.05856
21.09,2.07089
21.1,2.14333
21.11,2.21577
21.12,2.20531
21.13,2.18664
21.14,2.16274
21.15,2.12578
21.16,2.08881
21.17,2.10113
21.18,2.1381
21.19,2.17171
21.2,2.12055
21.21,2.06939
21.22,2.04213
21.23,2.04923
21.24,2.05632
21.25,2.11457
21.26,2.18701
21.27,2.25012
21.28,2.26132
21.29,2.2729
21.3,2.24415
21.31,2.17992
21.32,2.11607
21.33,2.03915
21.34,1.96111
21.35,1.93833
21.36,2.05744
21.37,2.17693
21.38,2.2027
21.39,2.17843
21.4,2.15602
21.41,2.19598
21.42,2.23556
21.43,2.21763
21.44,2.11383
21.45,2.01002
21.46,1.99882
21.47,2.0145
21.48,2.03355
21.49,2.07051
21.5,2.10748
21.51,2.08918
21.52,2.02122
21.53,1.95289
21.54,2.01226
21.55,2.0862
21.56,2.12354
21.57,2.0623
21.58,2.00106
21.59,2.00143
21.6,2.03541
21.61,2.06977
21.62,2.10524
21.63,2.14071
21.64,2.11532
21.65,1.99583
21.66,1.87634
21.67,1.89016
21.68,1.9443
21.69,2.00367
21.7,2.0959
21.71,2.18851
21.72,2.18291
21.73,2.0847
21.74,1.9865
21.75,1.93161
21.76,1.88157
21.77,1.87186
21.78,1.97418
21.79,2.07649
21.8,2.06043
21.81,1.97642
21.82,1.89427
21.83,1.97978
21.84,2.06491
21.85,2.12839
21.86,2.15677
21.87,2.18552
21.88,2.17731
21.89,2.15714
21.9,2.14034
21.91,2.14333
21.92,2.14594
21.93,2.11943
21.94,2.06379
21.95,2.00853
21.96,1.99173
21.97,1.98052
21.98,1.97231
21.99,1.9738
22,1.9753
22.01,2.00703
22.02,2.0567
22.03,2.10636
22.04,2.0552
22.05,2.00405
22.06,1.95476
22.07,1.9092
22.08,1.86365
22.09,1.90248
22.1,1.96932
22.11,2.02683
22.12,2.01674
22.13,2.00666
22.14,2.00741
22.15,2.01898
22.16,2.03019
22.17,2.09852
22.18,2.17544
22.19,2.21241
22.2,2.1269
22.21,2.04176
22.22,2.02085
22.23,2.03915
22.24,2.05782
22.25,2.09441
22.26,2.13138
22.27,2.13922
22.28,2.09665
22.29,2.05371
22.3,2.00703
22.31,1.95849
22.32,1.9148
22.33,1.90472
22.34,1.89501
22.35,1.90174
22.36,1.92563
22.37,1.9499
22.38,1.96447
22.39,1.97716
22.4,1.99173
22.41,2.01152
22.42,2.03131
22.43,2.03392
22.44,2.02533
22.45,2.01674
22.46,2.02085
22.47,2.02533
22.48,2.02795
22.49,2.02795
22.5,2.02795
22.51,2.03093
22.52,2.03541
22.53,2.02981
22.54,1.94169
22.55,1.85319
22.56,1.82818
22.57,1.87074
22.58,1.91331
22.59,1.96223
22.6,2.01189
22.61,2.04213
22.62,2.00666
22.63,1.97119
22.64,1.96111
22.65,1.96857
22.66,1.97567
22.67,1.96036
22.68,1.94468
22.69,1.94206
22.7,1.96335
22.71,1.98463
22.72,1.94542
22.73,1.88269
22.74,1.83079
22.75,1.87634
22.76,1.9219
22.77,1.95999
22.78,1.98986
22.79,2.01973
22.8,2.07611
22.81,2.13698
22.82,2.17208
22.83,2.11345
22.84,2.0552
22.85,1.97754
22.86,1.88643
22.87,1.79569
22.88,1.81735
22.89,1.84311
22.9,1.8756
22.91,1.92115
22.92,1.96633
22.93,1.98351
22.94,1.98911
22.95,1.99135
22.96,1.95887
22.97,1.92601
22.98,1.898
22.99,1.87522
23,1.85245
23.01,1.8629
23.02,1.88008
23.03,1.9051
23.04,1.95887
23.05,2.01301
23.06,1.99023
23.07,1.91368
23.08,1.83676
23.09,1.81063
23.1,1.78635
23.11,1.79121
23.12,1.85394
23.13,1.9163
23.14,1.95588
23.15,1.98575
23.16,2.01002
23.17,1.97156
23.18,1.9331
23.19,1.96148
23.2,2.06939
23.21,2.17768
23.22,2.08022
23.23,1.94094
23.24,1.85058
23.25,1.9514
23.26,2.05259
23.27,2.0679
23.28,2.02122
23.29,1.97418
23.3,1.97343
23.31,1.97455
23.32,1.98202
23.33,2.00218
23.34,2.02197
23.35,1.97828
23.36,1.90696
23.37,1.84647
23.38,1.91592
23.39,1.98575
23.4,2.00442
23.41,1.96036
23.42,1.9163
23.43,1.90622
23.44,1.90323
23.45,1.9092
23.46,1.95214
23.47,1.99471
23.48,1.98239
23.49,1.92825
23.5,1.8741
23.51,1.91555
23.52,1.96223
23.53,1.957
23.54,1.839
23.55,1.72101
23.56,1.76022
23.57,1.86962
23.58,1.96708
23.59,1.89165
23.6,1.81623
23.61,1.76208
23.62,1.7352
23.63,1.70831
23.64,1.78523
23.65,1.88605
23.66,1.95028
23.67,1.85357
23.68,1.75686
23.69,1.74229
23.7,1.79196
23.71,1.84162
23.72,1.88232
23.73,1.9219
23.74,1.95551
23.75,1.97567
23.76,1.99546
23.77,1.97642
23.78,1.93945
23.79,1.90099
23.8,1.83564
23.81,1.7703
23.82,1.75387
23.83,1.80204
23.84,1.85058
23.85,1.86215
23.86,1.86514
23.87,1.85543
23.88,1.78859
23.89,1.72176
23.9,1.74229
23.91,1.83303
23.92,1.92414
23.93,1.88755
23.94,1.8405
23.95,1.81249
23.96,1.8278
23.97,1.84348
23.98,1.81996
23.99,1.77739
24,1.73707
24.01,1.74565
24.02,1.75424
24.03,1.76582
24.04,1.7815
24.05,1.79681
24.06,1.82183
24.07,1.84871
24.08,1.86589
24.09,1.83452
24.1,1.80316
24.11,1.78449
24.12,1.7759
24.13,1.76731
24.14,1.78075
24.15,1.79644
24.16,1.81959
24.17,1.86103
24.18,1.90211
24.19,1.89427
24.2,1.86141
24.21,1.82855
24.22,1.79158
24.23,1.75462
24.24,1.74304
24.25,1.76731
24.26,1.79121
24.27,1.75387
24.28,1.69973
24.29,1.66014
24.3,1.69412
24.31,1.72848
24.32,1.76544
24.33,1.8054
24.34,1.84498
24.35,1.84236
24.36,1.83527
24.37,1.83639
24.38,1.85917
24.39,1.88195
24.4,1.82631
24.41,1.7296
24.42,1.63774
24.43,1.70197
24.44,1.76582
24.45,1.78673
24.46,1.74379
24.47,1.70122
24.48,1.68404
24.49,1.67433
24.5,1.67172
24.51,1.71018
24.52,1.74827
24.53,1.78822
24.54,1.82967
24.55,1.87074
24.56,1.84909
24.57,1.82071
24.58,1.78337
24.59,1.72213
24.6,1.66126
24.61,1.67284
24.62,1.724
24.63,1.77478
24.64,1.80876
24.65,1.84311
24.66,1.86664
24.67,1.87373
24.68,1.88083
24.69,1.83863
24.7,1.7815
24.71,1.73146
24.72,1.72138
24.73,1.71167
24.74,1.71279
24.75,1.724
24.76,1.73557
24.77,1.79382
24.78,1.85767
24.79,1.87074
24.8,1.74267
24.81,1.61459
24.82,1.6004
24.83,1.65044
24.84,1.70047
24.85,1.78001
24.86,1.85991
24.87,1.90136
24.88,1.88269
24.89,1.8644
24.9,1.86215
24.91,1.86477
24.92,1.85991
24.93,1.80428
24.94,1.74901
24.95,1.72773
24.96,1.73893
24.97,1.75013
24.98,1.70906
24.99,1.66052
25,1.64521
25.01,1.72474
25.02,1.80465
25.03,1.81772
25.04,1.79196
25.05,1.76694
25.06,1.80652
25.07,1.84647
25.08,1.8405
25.09,1.75947
25.1,1.67807
25.11,1.65716
25.12,1.65566
25.13,1.65342
25.14,1.64334
25.15,1.63326
25.16,1.66425
25.17,1.7352
25.18,1.80614
25.19,1.75648
25.2,1.68964
25.21,1.66164
25.22,1.74976
25.23,1.83788
25.24,1.87634
25.25,1.88493
25.26,1.89352
25.27,1.7871
25.28,1.68068
25.29,1.61198
25.3,1.60749
25.31,1.60339
25.32,1.63401
25.33,1.67657
25.34,1.71914
25.35,1.75872
25.36,1.79868
25.37,1.8334
25.38,1.86328
25.39,1.89315
25.4,1.78859
25.41,1.66351
25.42,1.57538
25.43,1.60413
25.44,1.63251
25.45,1.66537
25.46,1.70085
25.47,1.73632
25.48,1.69151
25.49,1.64633
25.5,1.62019
25.51,1.62878
25.52,1.63737
25.53,1.65006
25.54,1.66425
25.55,1.67097
25.56,1.61683
25.57,1.56306
25.58,1.53505
25.59,1.53505
25.6,1.53505
25.61,1.58285
25.62,1.63811
25.63,1.6833
25.64,1.69487
25.65,1.70607
25.66,1.67097
25.67,1.60563
25.68,1.53991
25.69,1.64073
25.7,1.74453
25.71,1.811
25.72,1.80951
25.73,1.80801
25.74,1.75275
25.75,1.67732
25.76,1.60637
25.77,1.57538
25.78,1.54402
25.79,1.55933
25.8,1.62616
25.81,1.693
25.82,1.67172
25.83,1.63475
25.84,1.61459
25.85,1.65305
25.86,1.69151
25.87,1.68143
25.88,1.63849
25.89,1.59592
25.9,1.60862
25.91,1.6228
25.92,1.62766
25.93,1.61496
25.94,1.60227
25.95,1.62019
25.96,1.65006
25.97,1.67433
25.98,1.64596
25.99,1.61758
26,1.58621
26.01,1.55223
26.02,1.51788
26.03,1.45403
26.04,1.3842
26.05,1.36254
26.06,1.51452
26.07,1.66687
26.08,1.74005
26.09,1.75872
26.1,1.77702
26.11,1.66687
26.12,1.55148
26.13,1.48987
26.14,1.53244
26.15,1.57501
26.16,1.65604
26.17,1.75275
26.18,1.83415
26.19,1.75013
26.2,1.66612
26.21,1.60525
26.22,1.57127
26.23,1.53692
26.24,1.606
26.25,1.69562
26.26,1.75611
26.27,1.70645
26.28,1.65678
26.29,1.64409
26.3,1.65828
26.31,1.67247
26.32,1.62019
26.33,1.56493
26.34,1.52572
26.35,1.52012
26.36,1.51452
26.37,1.47456
26.38,1.42079
26.39,1.38196
26.4,1.52535
26.41,1.66911
26.42,1.72624
26.43,1.67769
26.44,1.62953
26.45,1.6467
26.46,1.67807
26.47,1.67657
26.48,1.5429
26.49,1.40922
26.5,1.42117
26.51,1.54215
26.52,1.66313
26.53,1.60637
26.54,1.53954
26.55,1.48241
26.56,1.44693
26.57,1.41146
26.58,1.45104
26.59,1.52348
26.6,1.58658
26.61,1.51975
26.62,1.45291
26.63,1.43834
26.64,1.4895
26.65,1.54066
26.66,1.53618
26.67,1.519
26.68,1.49921
26.69,1.46784
26.7,1.43685
26.71,1.45515
26.72,1.5119
26.73,1.56903
26.74,1.62841
26.75,1.68815
26.76,1.72736
26.77,1.72176
26.78,1.71615
26.79,1.70757
26.8,1.69748
26.81,1.68404
26.82,1.6187
26.83,1.55335
26.84,1.52871
26.85,1.55709
26.86,1.58546
26.87,1.55559
26.88,1.51153
26.89,1.47382
26.9,1.46523
26.91,1.45664
26.92,1.49174
26.93,1.56119
26.94,1.63102
26.95,1.60413
26.96,1.57015
26.97,1.53244
26.98,1.48689
26.99,1.44133
27,1.46224
27.01,1.51489
27.02,1.56605
27.03,1.58434
27.04,1.60301
27.05,1.60862
27.06,1.59741
27.07,1.58584
27.08,1.52908
27.09,1.46075
27.1,1.40772
27.11,1.42789
27.12,1.44768
27.13,1.45179
27.14,1.44357
27.15,1.43498
27.16,1.50369
27.17,1.57912
27.18,1.59965
27.19,1.49025
27.2,1.38084
27.21,1.4025
27.22,1.4895
27.23,1.5724
27.24,1.57688
27.25,1.58098
27.26,1.57464
27.27,1.55335
27.28,1.53207
27.29,1.59181
27.3,1.67284
27.31,1.72362
27.32,1.6228
27.33,1.52199
27.34,1.48539
27.35,1.50369
27.36,1.52236
27.37,1.45104
27.38,1.3715
27.39,1.35283
27.4,1.48502
27.41,1.6172
27.42,1.60189
27.43,1.51078
27.44,1.42154
27.45,1.37599
27.46,1.33043
27.47,1.3252
27.48,1.37748
27.49,1.43013
27.5,1.43834
27.51,1.43424
27.52,1.42976
27.53,1.42565
27.54,1.42117
27.55,1.41258
27.56,1.39988
27.57,1.38681
27.58,1.46299
27.59,1.54812
27.6,1.59517
27.61,1.54252
27.62,1.48987
27.63,1.5134
27.64,1.57725
27.65,1.63587
27.66,1.49361
27.67,1.35134
27.68,1.32296
27.69,1.46523
27.7,1.60749
27.71,1.57127
27.72,1.48315
27.73,1.40436
27.74,1.3786
27.75,1.35321
27.76,1.34014
27.77,1.33865
27.78,1.33715
27.79,1.3969
27.8,1.46374
27.81,1.51414
27.82,1.51975
27.83,1.52572
27.84,1.51489
27.85,1.49473
27.86,1.47494
27.87,1.46374
27.88,1.45253
27.89,1.42266
27.9,1.36441
27.91,1.30616
27.92,1.31176
27.93,1.33753
27.94,1.35395
27.95,1.31251
27.96,1.27143
27.97,1.30168
27.98,1.39988
27.99,1.49771
28,1.48875
28.01,1.46598
28.02,1.43573
28.03,1.38457
28.04,1.33342
28.05,1.31661
28.06,1.31923
28.07,1.32222
28.08,1.33641
28.09,1.35097
28.1,1.34985
28.11,1.32408
28.12,1.29869
28.13,1.33342
28.14,1.38719
28.15,1.432
28.16,1.41482
28.17,1.39802
28.18,1.43536
28.19,1.52647
28.2,1.61758
28.21,1.52983
28.22,1.41743
28.23,1.35806
28.24,1.4544
28.25,1.55111
28.26,1.56605
28.27,1.53169
28.28,1.49771
28.29,1.5119
28.3,1.52609
28.31,1.50854
28.32,1.43722
28.33,1.36628
28.34,1.33118
28.35,1.3084
28.36,1.2901
28.37,1.3028
28.38,1.31587
28.39,1.32856
28.4,1.34126
28.41,1.35433
28.42,1.32744
28.43,1.29458
28.44,1.2789
28.45,1.31587
28.46,1.35283
28.47,1.39428
28.48,1.43834
28.49,1.48241
28.5,1.4671
28.51,1.45179
28.52,1.44394
28.53,1.44955
28.54,1.45515
28.55,1.40511
28.56,1.33528
28.57,1.28861
28.58,1.42117
28.59,1.55335
28.6,1.58845
28.61,1.52161
28.62,1.45477
28.63,1.47494
28.64,1.50892
28.65,1.53655
28.66,1.54402
28.67,1.55111
28.68,1.47307
28.69,1.34089
28.7,1.2087
28.71,1.3211
28.72,1.43797
28.73,1.49211
28.74,1.43536
28.75,1.3786
28.76,1.37487
28.77,1.39055
28.78,1.4025
28.79,1.38383
28.8,1.36553
28.81,1.37748
28.82,1.42303
28.83,1.46859
28.84,1.37561
28.85,1.25911
28.86,1.18742
28.87,1.26695
28.88,1.34649
28.89,1.36889
28.9,1.35321
28.91,1.33753
28.92,1.28301
28.93,1.22775
28.94,1.2158
28.95,1.28562
28.96,1.35508
28.97,1.36105
28.98,1.34275
28.99,1.32446
29,1.30877
29.01,1.29309
29.02,1.28749
29.03,1.29309
29.04,1.29906
29.05,1.31549
29.06,1.33379
29.07,1.3491
29.08,1.35171
29.09,1.3547
29.1,1.34985
29.11,1.34014
29.12,1.33006
29.13,1.33528
29.14,1.34089
29.15,1.35171
29.16,1.37337
29.17,1.39466
29.18,1.40362
29.19,1.4081
29.2,1.40399
29.21,1.31587
29.22,1.22775
29.23,1.20459
29.24,1.25724
29.25,1.30989
29.26,1.3267
29.27,1.33678
29.28,1.34051
29.29,1.32035
29.3,1.30056
29.31,1.32222
29.32,1.37337
29.33,1.42453
29.34,1.47718
29.35,1.52983
29.36,1.52796
29.37,1.41706
29.38,1.30616
29.39,1.32707
29.4,1.40212
29.41,1.47083
29.42,1.45925
29.43,1.44805
29.44,1.43984
29.45,1.43536
29.46,1.43125
29.47,1.36926
29.48,1.29533
29.49,1.23745
29.5,1.24305
29.51,1.24903
29.52,1.26023
29.53,1.27591
29.54,1.2916
29.55,1.25164
29.56,1.20908
29.57,1.19787
29.58,1.25202
29.59,1.30579
29.6,1.27666
29.61,1.21132
29.62,1.15344
29.63,1.19302
29.64,1.23297
29.65,1.25388
29.66,1.2509
29.67,1.24791
29.68,1.2453
29.69,1.24231
29.7,1.24044
29.71,1.24193
29.72,1.24305
29.73,1.27031
29.74,1.31736
29.75,1.36441
29.76,1.34835
29.77,1.32819
29.78,1.31848
29.79,1.32968
29.8,1.34126
29.81,1.31624
29.82,1.27479
29.83,1.23745
29.84,1.25612
29.85,1.27442
29.86,1.28376
29.87,1.28077
29.88,1.27778
29.89,1.29832
29.9,1.32371
29.91,1.34499
29.92,1.34798
29.93,1.35097
29.94,1.31064
29.95,1.23671
29.96,1.16277
29.97,1.24828
29.98,1.34499
29.99,1.41258
30,1.41557
30.01,1.41855
30.02,1.401
30.03,1.37375
30.04,1.34835
30.05,1.34835
30.06,1.34835
30.07,1.34163
30.08,1.32595
30.09,1.31027
30.1,1.34051
30.11,1.38159
30.12,1.39802
30.13,1.29832
30.14,1.19899
30.15,1.16763
30.16,1.19153
30.17,1.2158
30.18,1.28488
30.19,1.35732
30.2,1.39279
30.21,1.34163
30.22,1.29048
30.23,1.29085
30.24,1.31661
30.25,1.33827
30.26,1.2845
30.27,1.23036
30.28,1.22401
30.29,1.28376
30.3,1.3435
30.31,1.3715
30.32,1.39167
30.33,1.39988
30.34,1.35171
30.35,1.30317
30.36,1.27965
30.37,1.27666
30.38,1.27405
30.39,1.28674
30.4,1.30093
30.41,1.31027
30.42,1.30728
30.43,1.30467
30.44,1.30728
30.45,1.31288
30.46,1.31699
30.47,1.28002
30.48,1.24305
30.49,1.2255
30.5,1.23559
30.51,1.2453
30.52,1.2677
30.53,1.29309
30.54,1.30728
30.55,1.26023
30.56,1.21356
30.57,1.20534
30.58,1.23073
30.59,1.2565
30.6,1.29757
30.61,1.34014
30.62,1.35844
30.63,1.31437
30.64,1.27031
30.65,1.22625
30.66,1.18219
30.67,1.14074
30.68,1.18592
30.69,1.23148
30.7,1.24193
30.71,1.20086
30.72,1.15979
30.73,1.14485
30.74,1.13776
30.75,1.13925
30.76,1.18891
30.77,1.23895
30.78,1.29682
30.79,1.36217
30.8,1.42752
30.81,1.36142
30.82,1.28039
30.83,1.23372
30.84,1.27927
30.85,1.32483
30.86,1.4137
30.87,1.52609
30.88,1.63251
30.89,1.48203
30.9,1.33118
30.91,1.24754
30.92,1.26583
30.93,1.2845
30.94,1.29645
30.95,1.30616
30.96,1.31363
30.97,1.30504
30.98,1.29645
30.99,1.26882
31,1.22326
31.01,1.17771
31.02,1.18443
31.03,1.19713
31.04,1.1975
31.05,1.16315
31.06,1.12917
31.07,1.18406
31.08,1.28936
31.09,1.39167
31.1,1.28786
31.11,1.18406
31.12,1.13141
31.13,1.16016
31.14,1.18854
31.15,1.24492
31.16,1.31027
31.17,1.35844
31.18,1.29608
31.19,1.23335
31.2,1.23895
31.21,1.30989
31.22,1.38121
31.23,1.37076
31.24,1.3491
31.25,1.32632
31.26,1.29944
31.27,1.27255
31.28,1.25426
31.29,1.24156
31.3,1.22887
31.31,1.23895
31.32,1.24866
31.33,1.24417
31.34,1.2158
31.35,1.18742
31.36,1.18891
31.37,1.20011
31.38,1.22028
31.39,1.30131
31.4,1.38271
31.41,1.37823
31.42,1.28861
31.43,1.19899
31.44,1.25351
31.45,1.32894
31.46,1.37599
31.47,1.3379
31.48,1.29944
31.49,1.3211
31.5,1.37935
31.51,1.4376
31.52,1.36441
31.53,1.29048
31.54,1.25948
31.55,1.30205
31.56,1.34499
31.57,1.33155
31.58,1.29869
31.59,1.27405
31.6,1.30952
31.61,1.34537
31.62,1.36404
31.63,1.36553
31.64,1.36665
31.65,1.33641
31.66,1.30056
31.67,1.27778
31.68,1.29496
31.69,1.31176
31.7,1.30989
31.71,1.2957
31.72,1.28114
31.73,1.29085
31.74,1.30093
31.75,1.29234
31.76,1.25127
31.77,1.20982
31.78,1.18966
31.79,1.17696
31.8,1.168
31.81,1.19227
31.82,1.21654
31.83,1.24268
31.84,1.27106
31.85,1.29944
31.86,1.3267
31.87,1.35358
31.88,1.36478
31.89,1.32184
31.9,1.27927
31.91,1.22476
31.92,1.16203
31.93,1.09967
31.94,1.19563
31.95,1.29533
31.96,1.32558
31.97,1.22887
31.98,1.13215
31.99,1.17995
32,1.28226
32.01,1.36665
