20,2.15976
32.02,1.28824
32.03,1.2102
32.04,1.17846
32.05,1.19862
32.06,1.21841
32.07,1.255
32.08,1.29496
32.09,1.32184
32.1,1.30317
32.11,1.28488
32.12,1.29608
32.13,1.32744
32.14,1.35881
32.15,1.28077
32.16,1.19974
32.17,1.17211
32.18,1.24604
32.19,1.31998
32.2,1.28152
32.21,1.19899
32.22,1.12879
32.23,1.17883
32.24,1.22849
32.25,1.23447
32.26,1.1904
32.27,1.14634
32.28,1.18107
32.29,1.23073
32.3,1.27629
32.31,1.30616
32.32,1.33603
32.33,1.35246
32.34,1.35956
32.35,1.36665
32.36,1.30952
32.37,1.24978
32.38,1.2102
32.39,1.2102
32.4,1.2102
32.41,1.23559
32.42,1.27106
32.43,1.29533
32.44,1.19862
32.45,1.10191
32.46,1.08287
32.47,1.15531
32.48,1.22775
32.49,1.28973
32.5,1.34947
32.51,1.3786
32.52,1.29048
32.53,1.20235
32.54,1.16203
32.55,1.15643
32.56,1.15082
32.57,1.15194
32.58,1.15306
32.59,1.14336
32.6,1.11087
32.61,1.07801
32.62,1.08436
32.63,1.10714
32.64,1.13103
32.65,1.17248
32.66,1.21356
32.67,1.22214
32.68,1.19115
32.69,1.15979
32.7,1.14709
32.71,1.1385
32.72,1.13701
32.73,1.16427
32.74,1.19115
32.75,1.18555
32.76,1.15568
32.77,1.12581
32.78,1.14448
32.79,1.16576
32.8,1.16949
32.81,1.13514
32.82,1.10116
32.83,1.09855
32.84,1.11012
32.85,1.12357
32.86,1.16613
32.87,1.2087
32.88,1.22887
32.89,1.22028
32.9,1.21169
32.91,1.1975
32.92,1.18182
32.93,1.168
32.94,1.1624
32.95,1.1568
32.96,1.18144
32.97,1.22961
32.98,1.27815
32.99,1.24903
33,1.21505
33.01,1.18816
33.02,1.17659
33.03,1.16539
33.04,1.16464
33.05,1.16875
33.06,1.17173
33.07,1.15194
33.08,1.13178
33.09,1.13776
33.1,1.17771
33.11,1.21729
33.12,1.23783
33.13,1.25351
33.14,1.25015
33.15,1.16053
33.16,1.07092
33.17,1.05523
33.18,1.09929
33.19,1.14373
33.2,1.2102
33.21,1.27815
33.22,1.33528
33.23,1.36665
33.24,1.39802
33.25,1.36105
33.26,1.29122
33.27,1.22289
33.28,1.17584
33.29,1.12879
33.3,1.09967
33.31,1.09369
33.32,1.08809
33.33,1.10751
33.34,1.1329
33.35,1.16165
33.36,1.20422
33.37,1.24679
33.38,1.27405
33.39,1.28824
33.4,1.30243
33.41,1.28786
33.42,1.27069
33.43,1.26882
33.44,1.3028
33.45,1.33715
33.46,1.32259
33.47,1.2845
33.48,1.24567
33.49,1.20459
33.5,1.16352
33.51,1.13141
33.52,1.11311
33.53,1.09444
33.54,1.13103
33.55,1.18219
33.56,1.22401
33.57,1.21692
33.58,1.20982
33.59,1.22476
33.6,1.25911
33.61,1.29309
33.62,1.24567
33.63,1.19003
33.64,1.13925
33.65,1.09929
33.66,1.05934
33.67,1.05262
33.68,1.06233
33.69,1.07428
33.7,1.13813
33.71,1.20198
33.72,1.23596
33.73,1.22588
33.74,1.21617
33.75,1.18182
33.76,1.14037
33.77,1.10452
33.78,1.09743
33.79,1.09033
33.8,1.08623
33.81,1.08473
33.82,1.08324
33.83,1.16165
33.84,1.24828
33.85,1.30243
33.86,1.27106
33.87,1.23969
33.88,1.20385
33.89,1.16539
33.9,1.12917
33.91,1.18182
33.92,1.23447
33.93,1.2509
33.94,1.21244
33.95,1.17398
33.96,1.14224
33.97,1.11236
33.98,1.09295
33.99,1.13253
34,1.17248
34.01,1.1863
34.02,1.17622
34.03,1.16651
34.04,1.17808
34.05,1.19227
34.06,1.18331
34.07,1.11087
34.08,1.03806
34.09,1.07353
34.1,1.16875
34.11,1.26322
34.12,1.30019
34.13,1.33715
34.14,1.32856
34.15,1.24903
34.16,1.16912
34.17,1.14298
34.18,1.1329
34.19,1.12245
34.2,1.10975
34.21,1.09705
34.22,1.09929
34.23,1.11647
34.24,1.13365
34.25,1.15568
34.26,1.17846
34.27,1.19078
34.28,1.1736
34.29,1.1568
34.3,1.12693
34.31,1.08996
34.32,1.05374
34.33,1.12058
34.34,1.18742
34.35,1.22289
34.36,1.20721
34.37,1.19153
34.38,1.16837
34.39,1.14298
34.4,1.1217
34.41,1.13178
34.42,1.14186
34.43,1.13365
34.44,1.10826
34.45,1.08249
34.46,1.09817
34.47,1.11946
34.48,1.13439
34.49,1.13029
34.5,1.12581
34.51,1.16949
34.52,1.24231
34.53,1.31475
34.54,1.31774
34.55,1.32035
34.56,1.32222
34.57,1.32222
34.58,1.32222
34.59,1.31064
34.6,1.29496
34.61,1.2789
34.62,1.26023
34.63,1.24193
34.64,1.24119
34.65,1.25799
34.66,1.27517
34.67,1.29981
34.68,1.3252
34.69,1.33753
34.7,1.30915
34.71,1.28077
34.72,1.29981
34.73,1.34798
34.74,1.39652
34.75,1.34462
34.76,1.29197
34.77,1.30429
34.78,1.42938
34.79,1.55485
34.8,1.54215
34.81,1.48091
34.82,1.43013
34.83,1.45851
34.84,1.48689
34.85,1.46486
34.86,1.38943
34.87,1.314
34.88,1.30243
34.89,1.30093
34.9,1.29682
34.91,1.28413
34.92,1.27106
34.93,1.2453
34.94,1.21132
34.95,1.17734
34.96,1.17398
34.97,1.17099
34.98,1.17622
34.99,1.19601
35,1.21617
35.01,1.22028
35.02,1.21878
35.03,1.21617
35.04,1.20347
35.05,1.19078
35.06,1.16165
35.07,1.1146
35.08,1.06793
35.09,1.10452
35.1,1.15568
35.11,1.19489
35.12,1.19339
35.13,1.19227
35.14,1.18368
35.15,1.17099
35.16,1.15829
35.17,1.1385
35.18,1.11871
35.19,1.12805
35.2,1.1919
35.21,1.25575
35.22,1.2438
35.23,1.20273
35.24,1.16651
35.25,1.17622
35.26,1.1863
35.27,1.17696
35.28,1.1456
35.29,1.11423
35.3,1.168
35.31,1.23783
35.32,1.27367
35.33,1.18854
35.34,1.10303
35.35,1.10378
35.36,1.16352
35.37,1.22326
35.38,1.18107
35.39,1.13551
35.4,1.11423
35.41,1.14
35.42,1.16539
35.43,1.12917
35.44,1.06793
35.45,1.01603
35.46,1.06009
35.47,1.10415
35.48,1.1273
35.49,1.12581
35.5,1.12469
35.51,1.13365
35.52,1.14522
35.53,1.16165
35.54,1.19713
35.55,1.2326
35.56,1.22177
35.57,1.17771
35.58,1.13365
35.59,1.24081
35.6,1.35433
35.61,1.38681
35.62,1.25463
35.63,1.12207
35.64,1.07129
35.65,1.05411
35.66,1.04366
35.67,1.10751
35.68,1.17136
35.69,1.19153
35.7,1.15904
35.71,1.12618
35.72,1.13103
35.73,1.1441
35.74,1.15232
35.75,1.14224
35.76,1.13215
35.77,1.10042
35.78,1.05187
35.79,1.0037
35.8,1.0037
35.81,1.00669
35.82,1.01901
35.83,1.05187
35.84,1.08436
35.85,1.07465
35.86,1.04627
35.87,1.02051
35.88,1.02872
35.89,1.03731
35.9,1.07614
35.91,1.15306
35.92,1.22999
35.93,1.16688
35.94,1.07316
35.95,1.00818
35.96,1.06532
35.97,1.12207
35.98,1.16763
35.99,1.20459
36,1.24156
36.01,1.22252
36.02,1.19974
36.03,1.17547
36.04,1.14858
36.05,1.1217
36.06,1.13477
36.07,1.16576
36.08,1.19489
36.09,1.19078
36.1,1.1863
36.11,1.16987
36.12,1.13701
36.13,1.10452
36.14,1.081
36.15,1.05971
36.16,1.04665
36.17,1.07092
36.18,1.09481
36.19,1.09369
36.2,1.07241
36.21,1.05113
36.22,1.11199
36.23,1.17883
36.24,1.18854
36.25,1.06905
36.26,0.94956
36.27,0.96674
36.28,1.04777
36.29,1.12506
36.3,1.14074
36.31,1.15643
36.32,1.13327
36.33,1.05785
36.34,0.98242
36.35,1.03582
36.36,1.12133
36.37,1.19414
36.38,1.20982
36.39,1.2255
36.4,1.17173
36.41,1.06083
36.42,0.94993
36.43,0.96226
36.44,0.98503
36.45,1.03059
36.46,1.13029
36.47,1.22961
36.48,1.21654
36.49,1.14858
36.5,1.08399
36.51,1.10415
36.52,1.12394
36.53,1.12058
36.54,1.08511
36.55,1.04963
36.56,1.06793
36.57,1.10079
36.58,1.12618
36.59,1.1146
36.6,1.1034
36.61,1.06345
36.62,0.9996
36.63,0.93574
36.64,0.96935
36.65,1.01192
36.66,1.0444
36.67,1.0515
36.68,1.05859
36.69,1.04216
36.7,1.01341
36.71,0.98615
36.72,0.99064
36.73,0.99474
36.74,0.99325
36.75,0.98317
36.76,0.97346
36.77,1.00706
36.78,1.05225
36.79,1.09033
36.8,1.08921
36.81,1.08772
36.82,1.07726
36.83,1.05859
36.84,1.0403
36.85,1.02163
36.86,1.00333
36.87,1.00184
36.88,1.0444
36.89,1.08735
36.9,1.11572
36.91,1.13701
36.92,1.15643
36.93,1.0978
36.94,1.03955
36.95,1.02835
36.96,1.0866
36.97,1.14485
36.98,1.15792
36.99,1.15792
37,1.1497
37.01,1.09407
37.02,1.0388
37.03,1.03768
37.04,1.08585
37.05,1.13439
37.06,1.09444
37.07,1.04478
37.08,1.0037
37.09,0.98503
37.1,0.96674
37.11,0.96636
37.12,0.97645
37.13,0.98727
37.14,1.0515
37.15,1.11535
37.16,1.16763
37.17,1.20161
37.18,1.23596
37.19,1.21878
37.2,1.18592
37.21,1.16352
37.22,1.20161
37.23,1.24007
37.24,1.22849
37.25,1.17024
37.26,1.11199
37.27,1.17398
37.28,1.2509
37.29,1.32184
37.3,1.37748
37.31,1.43274
37.32,1.48651
37.33,1.53916
37.34,1.59032
37.35,1.52348
37.36,1.45664
37.37,1.41557
37.38,1.41557
37.39,1.41557
37.4,1.43946
37.41,1.47046
37.42,1.49921
37.43,1.50892
37.44,1.519
37.45,1.53393
37.46,1.55373
37.47,1.57389
37.48,1.50966
37.49,1.43424
37.5,1.38271
37.51,1.39951
37.52,1.41669
37.53,1.43909
37.54,1.46486
37.55,1.48987
37.56,1.38756
37.57,1.28525
37.58,1.23969
37.59,1.28786
37.6,1.33641
37.61,1.36105
37.62,1.37823
37.63,1.39578
37.64,1.41706
37.65,1.43834
37.66,1.44768
37.67,1.44507
37.68,1.44208
37.69,1.4951
37.7,1.55634
37.71,1.58098
37.72,1.49398
37.73,1.40735
37.74,1.39204
37.75,1.42042
37.76,1.44917
37.77,1.3954
37.78,1.34126
37.79,1.33491
37.8,1.41034
37.81,1.48577
37.82,1.47046
37.83,1.42341
37.84,1.37636
37.85,1.32968
37.86,1.28264
37.87,1.26359
37.88,1.27367
37.89,1.28338
37.9,1.32296
37.91,1.36702
37.92,1.40847
37.93,1.44096
37.94,1.47382
37.95,1.51452
37.96,1.5597
37.97,1.60525
37.98,1.51638
37.99,1.42527
38,1.39988
38.01,1.49062
38.02,1.58173
38.03,1.57986
38.04,1.54439
38.05,1.51601
38.06,1.54588
38.07,1.57576
38.08,1.56642
38.09,1.51526
38.1,1.46411
38.11,1.45776
38.12,1.45925
38.13,1.4768
38.14,1.54775
38.15,1.61907
38.16,1.62579
38.17,1.58994
38.18,1.55447
38.19,1.56754
38.2,1.58173
38.21,1.63811
38.22,1.77179
38.23,1.90547
38.24,1.93161
38.25,1.91742
38.26,1.91667
38.27,2.03765
38.28,2.15864
38.29,2.25908
38.3,2.3375
38.31,2.41554
38.32,2.60933
38.33,2.82404
38.34,3.03837
38.35,3.25009
38.36,3.46181
38.37,3.79638
38.38,4.21459
38.39,4.63242
38.4,5.38408
38.41,6.14619
38.42,7.14878
38.43,8.61214
38.44,10.07513
38.45,12.02055
38.46,14.15641
38.47,16.32812
38.48,18.86053
38.49,21.39294
38.5,24.00078
38.51,26.69524
38.52,29.38971
38.53,32.09389
38.54,34.79993
38.55,37.65384
38.56,41.05479
38.57,44.4561
38.58,48.33687
38.59,52.55594
38.6,56.77463
38.61,61.59711
38.62,66.44462
38.63,71.13529
38.64,75.51492
38.65,79.89418
38.66,83.39295
38.67,86.5299
38.68,89.30951
38.69,88.11798
38.7,86.92608
38.71,81.80712
38.72,72.01167
38.73,62.21621
38.74,54.38411
38.75,46.95341
38.76,40.96368
38.77,40.58542
38.78,40.20716
38.79,38.37936
38.8,35.49409
38.81,32.60918
38.82,26.36628
38.83,19.95459
38.84,14.44206
38.85,10.78646
38.86,7.13085
38.87,5.48714
38.88,4.70486
38.89,3.96142
38.9,3.69817
38.91,3.4353
38.92,3.1657
38.93,2.88864
38.94,2.6112
38.95,2.46856
38.96,2.35467
38.97,2.25609
38.98,2.21913
38.99,2.18216
39,2.08769
39.01,1.94953
39.02,1.81175
39.03,1.79457
39.04,1.78449
39.05,1.78561
39.06,1.80951
39.07,1.83378
39.08,1.79905
39.09,1.73781
39.1,1.67919
39.11,1.65641
39.12,1.63363
39.13,1.66201
39.14,1.75611
39.15,1.84983
39.16,1.77142
39.17,1.65342
39.18,1.54999
39.19,1.51004
39.2,1.47046
39.21,1.49211
39.22,1.56157
39.23,1.63139
39.24,1.55485
39.25,1.46784
39.26,1.41557
39.27,1.43984
39.28,1.46374
39.29,1.44917
39.3,1.41669
39.31,1.38047
39.32,1.28936
39.33,1.19862
39.34,1.17808
39.35,1.25052
39.36,1.32296
39.37,1.3084
39.38,1.27293
39.39,1.25762
39.4,1.33603
39.41,1.41407
39.42,1.45925
39.43,1.47792
39.44,1.49622
39.45,1.37001
39.46,1.23185
39.47,1.16165
39.48,1.24828
39.49,1.33491
39.5,1.32595
39.51,1.27031
39.52,1.21505
39.53,1.1624
39.54,1.10975
39.55,1.11311
39.56,1.19265
39.57,1.27255
39.58,1.25463
39.59,1.21206
39.6,1.19227
39.61,1.28301
39.62,1.37412
39.63,1.32408
39.64,1.15643
39.65,0.98877
39.66,1.10042
39.67,1.23671
39.68,1.33491
39.69,1.34089
39.7,1.34649
39.71,1.3435
39.72,1.33641
39.73,1.32558
39.74,1.22326
39.75,1.12095
39.76,1.08511
39.77,1.14336
39.78,1.20161
39.79,1.23857
39.8,1.26994
39.81,1.28152
39.82,1.1919
39.83,1.10228
39.84,1.1049
39.85,1.18742
39.86,1.26994
39.87,1.26434
39.88,1.25015
39.89,1.23335
39.9,1.20908
39.91,1.1848
39.92,1.20571
39.93,1.24978
39.94,1.29085
39.95,1.24231
39.96,1.19414
39.97,1.17734
39.98,1.20721
39.99,1.23708
40,1.17846
40.01,1.09444
40.02,1.03395
40.03,1.10228
40.04,1.17061
40.05,1.20571
40.06,1.21132
40.07,1.21729
40.08,1.20347
40.09,1.18779
40.1,1.168
40.11,1.13664
40.12,1.10527
40.13,1.11012
40.14,1.13439
40.15,1.15792
40.16,1.15082
40.17,1.14336
40.18,1.15157
40.19,1.18294
40.2,1.2143
40.21,1.23111
40.22,1.24417
40.23,1.25948
40.24,1.29085
40.25,1.32222
40.26,1.31437
40.27,1.27031
40.28,1.22625
40.29,1.2214
40.3,1.2214
40.31,1.22364
40.32,1.23223
40.33,1.24081
40.34,1.29309
40.35,1.36964
40.36,1.44507
40.37,1.4081
40.38,1.37113
40.39,1.35881
40.4,1.38569
40.41,1.41295
40.42,1.38793
40.43,1.34649
40.44,1.30541
40.45,1.26397
40.46,1.22289
40.47,1.19489
40.48,1.1792
40.49,1.16352
40.5,1.13141
40.51,1.09743
40.52,1.06009
40.53,1.01304
40.54,0.96599
40.55,1.01976
40.56,1.13215
40.57,1.24343
40.58,1.17808
40.59,1.11274
40.6,1.08623
40.61,1.12319
40.62,1.16016
40.63,1.15829
40.64,1.1441
40.65,1.14074
40.66,1.21206
40.67,1.28301
40.68,1.2677
40.69,1.16688
40.7,1.06569
40.71,1.11199
40.72,1.17883
40.73,1.21692
40.74,1.16837
40.75,1.12021
40.76,1.07428
40.77,1.03022
40.78,0.98615
40.79,1.01864
40.8,1.0515
40.81,1.07838
40.82,1.09556
40.83,1.11236
40.84,1.12319
40.85,1.13178
40.86,1.1329
40.87,1.08025
40.88,1.0276
40.89,1.01304
40.9,1.03731
40.91,1.06121
40.92,1.0683
40.93,1.07241
40.94,1.07353
40.95,1.06532
40.96,1.05673
40.97,1.06382
40.98,1.081
40.99,1.09817
41,1.09967
41.01,1.10116
41.02,1.10191
41.03,1.10191
41.04,1.10191
41.05,1.1049
41.06,1.10938
41.07,1.10863
41.08,1.06718
41.09,1.02611
41.1,1.0388
41.11,1.10826
41.12,1.17808
41.13,1.14
41.14,1.08473
41.15,1.06158
41.16,1.1456
41.17,1.22961
41.18,1.20385
41.19,1.10714
41.2,1.01043
41.21,1.04777
41.22,1.08735
41.23,1.10639
41.24,1.08809
41.25,1.06942
41.26,1.03246
41.27,0.98839
41.28,0.95516
41.29,1.01789
41.3,1.08025
41.31,1.08996
41.32,1.04179
41.33,0.99325
41.34,0.98615
41.35,0.98615
41.36,0.98242
41.37,0.96524
41.38,0.94807
41.39,0.96076
41.4,0.99362
41.41,1.02648
41.42,1.03843
41.43,1.04963
41.44,1.05598
41.45,1.05337
41.46,1.05038
41.47,0.99437
41.48,0.91745
41.49,0.85285
41.5,0.90251
41.51,0.95217
41.52,0.98541
41.53,0.9996
41.54,1.01379
41.55,1.03171
41.56,1.05001
41.57,1.06793
41.58,1.08361
41.59,1.09929
41.6,1.0754
41.61,1.02424
41.62,0.97309
41.63,0.94919
41.64,0.92641
41.65,0.92454
41.66,0.963
41.67,1.00109
41.68,1.02461
41.69,1.04142
41.7,1.05486
41.71,1.0276
41.72,1.00072
41.73,0.99213
41.74,1.00482
41.75,1.01752
41.76,1.00333
41.77,0.98317
41.78,0.9589
41.79,0.91782
41.8,0.87637
41.81,0.90625
41.82,0.98727
41.83,1.0683
41.84,1.09369
41.85,1.11647
41.86,1.12991
41.87,1.12431
41.88,1.11871
41.89,1.05971
41.9,0.97869
41.91,0.90625
41.92,0.93462
41.93,0.963
41.94,0.98653
41.95,1.00333
41.96,1.02051
41.97,1.02461
41.98,1.02611
41.99,1.03171
42,1.05449
42.01,1.07726
42.02,1.06158
42.03,1.01752
42.04,0.97346
42.05,1.00072
42.06,1.03208
42.07,1.05337
42.08,1.05337
42.09,1.05337
42.1,1.04739
42.11,1.0388
42.12,1.03096
42.13,1.03246
42.14,1.03395
42.15,1.02275
42.16,0.99586
42.17,0.9686
42.18,0.98354
42.19,1.00781
42.2,1.0332
42.21,1.06457
42.22,1.09593
42.23,1.0795
42.24,1.02723
42.25,0.97458
42.26,0.97122
42.27,0.97122
42.28,0.95964
42.29,0.92268
42.3,0.88571
42.31,0.90065
42.32,0.93873
42.33,0.97794
42.34,1.02611
42.35,1.07465
42.36,1.10676
42.37,1.11834
42.38,1.12954
42.39,1.10079
42.4,1.06233
42.41,1.02387
42.42,0.98541
42.43,0.94732
42.44,0.96039
42.45,1.01416
42.46,1.0683
42.47,1.03768
42.48,1.00072
42.49,0.97943
42.5,0.99362
42.51,1.00781
42.52,1.01416
42.53,1.01715
42.54,1.01715
42.55,0.96898
42.56,0.92044
42.57,0.8831
42.58,0.86032
42.59,0.83754
42.6,0.85136
42.61,0.87413
42.62,0.90475
42.63,0.97309
42.64,1.04104
42.65,1.05897
42.66,1.0347
42.67,1.01043
42.68,0.98093
42.69,0.95105
42.7,0.93985
42.71,0.97234
42.72,1.0052
42.73,0.994
42.74,0.96151
42.75,0.93089
42.76,0.94956
42.77,0.96786
42.78,0.99549
42.79,1.03507
42.8,1.07502
42.81,1.05187
42.82,1.01192
42.83,0.97981
42.84,0.98541
42.85,0.99101
42.86,1.03656
42.87,1.1161
42.88,1.19601
42.89,1.10938
42.9,1.00669
42.91,0.95105
42.92,1.0108
42.93,1.07054
42.94,1.0683
42.95,1.03395
42.96,1.00034
42.97,0.97757
42.98,0.95479
42.99,0.93537
43,0.92118
43.01,0.90699
43.02,0.94396
43.03,0.99512
43.04,1.02798
43.05,0.96263
43.06,0.89728
43.07,0.90214
43.08,0.96898
43.09,1.03582
43.1,0.98951
43.11,0.93126
43.12,0.90027
43.13,0.93985
43.14,0.97981
43.15,0.97495
43.16,0.94657
43.17,0.91782
43.18,0.87675
43.19,0.8353
43.2,0.85098
43.21,0.95217
43.22,1.05299
43.23,1.06793
43.24,1.05822
43.25,1.05225
43.26,1.06905
43.27,1.08623
43.28,1.12058
43.29,1.17024
43.3,1.2199
43.31,1.13066
43.32,1.02573
43.33,0.9757
43.34,1.0754
43.35,1.17472
43.36,1.19825
43.37,1.17995
43.38,1.16277
43.39,1.21654
43.4,1.27069
43.41,1.28973
43.42,1.25388
43.43,1.21841
43.44,1.21766
43.45,1.22775
43.46,1.23521
43.47,1.22812
43.48,1.22102
43.49,1.22999
43.5,1.25426
43.51,1.27853
43.52,1.25724
43.53,1.22999
43.54,1.21841
43.55,1.24978
43.56,1.28114
43.57,1.29048
43.58,1.28786
43.59,1.28488
43.6,1.2733
43.61,1.2621
43.62,1.227
43.63,1.15456
43.64,1.08212
43.65,1.10751
43.66,1.16464
43.67,1.2087
43.68,1.17061
43.69,1.13215
43.7,1.13327
43.71,1.17323
43.72,1.21281
43.73,1.28264
43.74,1.35657
43.75,1.39727
43.76,1.34051
43.77,1.28376
43.78,1.2214
43.79,1.15605
43.8,1.09071
43.81,1.1863
43.82,1.28152
43.83,1.32856
43.84,1.29608
43.85,1.26322
43.86,1.25276
43.87,1.25015
43.88,1.24679
43.89,1.24119
43.9,1.23559
43.91,1.20945
43.92,1.1624
43.93,1.11535
43.94,1.13551
43.95,1.16539
43.96,1.19526
43.97,1.22513
43.98,1.255
43.99,1.26957
44,1.27554
44.01,1.28114
