20,2.15976
44.02,1.29234
44.03,1.30392
44.04,1.28488
44.05,1.21393
44.06,1.14261
44.07,1.17398
44.08,1.24081
44.09,1.2957
44.1,1.26172
44.11,1.22775
44.12,1.21094
44.13,1.21244
44.14,1.21356
44.15,1.20049
44.16,1.1848
44.17,1.19302
44.18,1.27853
44.19,1.36366
44.2,1.36404
44.21,1.30989
44.22,1.25575
44.23,1.29832
44.24,1.34238
44.25,1.35956
44.26,1.32819
44.27,1.29682
44.28,1.30952
44.29,1.3379
44.3,1.36553
44.31,1.38831
44.32,1.41109
44.33,1.41482
44.34,1.39764
44.35,1.38084
44.36,1.41706
44.37,1.46261
44.38,1.5022
44.39,1.52199
44.4,1.54215
44.41,1.53543
44.42,1.51116
44.43,1.48726
44.44,1.53916
44.45,1.59331
44.46,1.65044
44.47,1.71279
44.48,1.77553
44.49,1.77926
44.5,1.76096
44.51,1.75125
44.52,1.8222
44.53,1.89315
44.54,1.96036
44.55,2.02309
44.56,2.08545
44.57,2.27327
44.58,2.4835
44.59,2.65451
44.6,2.68439
44.61,2.71426
44.62,2.8091
44.63,2.94838
44.64,3.08766
44.65,3.55591
44.66,4.03498
44.67,4.53571
44.68,5.07752
44.69,5.61895
44.7,6.57299
44.71,7.69058
44.72,8.8907
44.73,10.93134
44.74,12.97161
44.75,15.43046
44.76,18.37398
44.77,21.31751
44.78,24.33684
44.79,27.3711
44.8,30.42852
44.81,33.57107
44.82,36.71324
44.83,40.06303
44.84,43.55957
44.85,47.0561
44.86,51.4376
44.87,55.85681
44.88,60.48811
44.89,65.54285
44.9,70.59797
44.91,75.71394
44.92,80.85569
44.93,85.9291
44.94,90.23031
44.95,94.53153
44.96,97.45489
44.97,98.72745
44.98,100
44.99,95.11964
45,88.97008
45.01,81.76156
45.02,70.39484
45.03,59.02811
45.04,52.20643
45.05,48.71848
45.06,45.23054
45.07,44.60322
45.08,44.12415
45.09,43.13239
45.1,41.07458
45.11,39.01713
45.12,33.98928
45.13,27.68028
45.14,21.46837
45.15,16.49876
45.16,11.52916
45.17,8.12037
45.18,6.64618
45.19,5.17162
45.2,4.53347
45.21,4.07867
45.22,3.65784
45.23,3.37891
45.24,3.10036
45.25,2.85242
45.26,2.62763
45.27,2.40321
45.28,2.35803
45.29,2.32368
45.3,2.25684
45.31,2.11906
45.32,1.9809
45.33,1.87074
45.34,1.77254
45.35,1.67807
45.36,1.63849
45.37,1.59853
45.38,1.60787
45.39,1.68031
45.4,1.75312
45.41,1.69711
45.42,1.61198
45.43,1.54999
45.44,1.58957
45.45,1.62953
45.46,1.61459
45.47,1.55597
45.48,1.49771
45.49,1.47942
45.5,1.46374
45.51,1.45552
45.52,1.46411
45.53,1.4727
45.54,1.45776
45.55,1.43237
45.56,1.40436
45.57,1.33454
45.58,1.26471
45.59,1.22102
45.6,1.21094
45.61,1.20086
45.62,1.21841
45.63,1.24268
45.64,1.26546
45.65,1.28264
45.66,1.29981
45.67,1.26322
45.68,1.18368
45.69,1.10415
45.7,1.05747
45.71,1.01341
45.72,0.99512
45.73,1.03768
45.74,1.08062
45.75,1.11348
45.76,1.14186
45.77,1.16912
45.78,1.16613
45.79,1.16315
45.8,1.16987
45.81,1.19003
45.82,1.20982
45.83,1.18331
45.84,1.14485
45.85,1.10714
45.86,1.07166
45.87,1.03619
45.88,1.01827
45.89,1.01528
45.9,1.01267
45.91,1.04889
45.92,1.08847
45.93,1.10415
45.94,1.06009
45.95,1.01603
45.96,1.03134
45.97,1.07689
45.98,1.11983
45.99,1.09705
46,1.07428
46.01,1.0698
46.02,1.09108
46.03,1.11236
46.04,1.10452
46.05,1.08884
46.06,1.07092
46.07,1.04104
46.08,1.01117
46.09,0.99288
46.1,0.98429
46.11,0.9757
46.12,0.99288
46.13,1.01304
46.14,1.0164
46.15,0.97794
46.16,0.93948
46.17,0.96935
46.18,1.0347
46.19,1.09705
46.2,1.05859
46.21,1.02013
46.22,0.99624
46.23,0.99325
46.24,0.99064
46.25,1.00744
46.26,1.03022
46.27,1.04478
46.28,1.01192
46.29,0.97943
46.3,0.99138
46.31,1.04403
46.32,1.09668
46.33,1.03656
46.34,0.96412
46.35,0.92044
46.36,0.95329
46.37,0.98578
46.38,0.96786
46.39,0.9223
46.4,0.87861
46.41,0.9055
46.42,0.93238
46.43,0.95217
46.44,0.96076
46.45,0.96935
46.46,0.94919
46.47,0.92081
46.48,0.90139
46.49,0.93574
46.5,0.96972
46.51,0.98167
46.52,0.97309
46.53,0.9645
46.54,0.95217
46.55,0.93948
46.56,0.92417
46.57,0.90139
46.58,0.87861
46.59,0.90214
46.6,0.95217
46.61,1.00072
46.62,0.98093
46.63,0.96114
46.64,0.9406
46.65,0.91932
46.66,0.89803
46.67,0.90363
46.68,0.91782
46.69,0.92417
46.7,0.87861
46.71,0.83306
46.72,0.83082
46.73,0.87077
46.74,0.91073
46.75,0.88384
46.76,0.84837
46.77,0.83866
46.78,0.90401
46.79,0.96935
46.8,0.97196
46.81,0.93799
46.82,0.90401
46.83,0.88683
46.84,0.86965
46.85,0.85472
46.86,0.84351
46.87,0.83231
46.88,0.84874
46.89,0.87413
46.9,0.89131
46.91,0.85173
46.92,0.81178
46.93,0.81551
46.94,0.86256
46.95,0.90923
46.96,0.89654
46.97,0.87525
46.98,0.8648
46.99,0.88758
47,0.91035
47.01,0.8984
47.02,0.86592
47.03,0.83306
47.04,0.87003
47.05,0.90699
47.06,0.91969
47.07,0.89131
47.08,0.86256
47.09,0.82148
47.1,0.77593
47.11,0.74494
47.12,0.82186
47.13,0.89878
47.14,0.90699
47.15,0.84426
47.16,0.78153
47.17,0.78452
47.18,0.79721
47.19,0.81364
47.2,0.84202
47.21,0.87077
47.22,0.87563
47.23,0.86555
47.24,0.85546
47.25,0.87525
47.26,0.89504
47.27,0.90065
47.28,0.88048
47.29,0.86069
47.3,0.88048
47.31,0.91483
47.32,0.9406
47.33,0.90102
47.34,0.86106
47.35,0.83157
47.36,0.81327
47.37,0.7946
47.38,0.79684
47.39,0.80244
47.4,0.80319
47.41,0.7875
47.42,0.77219
47.43,0.75465
47.44,0.73635
47.45,0.71768
47.46,0.72701
47.47,0.7371
47.48,0.76547
47.49,0.82821
47.5,0.89056
47.51,0.88608
47.52,0.85621
47.53,0.83231
47.54,0.86218
47.55,0.89206
47.56,0.90438
47.57,0.89728
47.58,0.89019
47.59,0.85509
47.6,0.81551
47.61,0.79572
47.62,0.84538
47.63,0.89504
47.64,0.89392
47.65,0.85845
47.66,0.82298
47.67,0.79684
47.68,0.77145
47.69,0.77294
47.7,0.82559
47.71,0.87787
47.72,0.88758
47.73,0.88048
47.74,0.87264
47.75,0.85696
47.76,0.84127
47.77,0.82447
47.78,0.8058
47.79,0.7875
47.8,0.78078
47.81,0.77668
47.82,0.78265
47.83,0.82522
47.84,0.86779
47.85,0.90139
47.86,0.92828
47.87,0.95516
47.88,0.89206
47.89,0.82522
47.9,0.79049
47.91,0.81887
47.92,0.84725
47.93,0.85546
47.94,0.85546
47.95,0.85472
47.96,0.84762
47.97,0.84053
47.98,0.82559
47.99,0.80169
48,0.77742
48.01,0.75203
48.02,0.72627
48.03,0.71021
48.04,0.73
48.05,0.75016
48.06,0.75689
48.07,0.7539
48.08,0.75091
48.09,0.76025
48.1,0.77033
48.11,0.76771
48.12,0.73934
48.13,0.71096
48.14,0.73822
48.15,0.78937
48.16,0.83567
48.17,0.82148
48.18,0.80729
48.19,0.79124
48.2,0.77257
48.21,0.75427
48.22,0.77556
48.23,0.80543
48.24,0.81738
48.25,0.75763
48.26,0.69789
48.27,0.68781
48.28,0.71506
48.29,0.74195
48.3,0.72851
48.31,0.71282
48.32,0.70461
48.33,0.7117
48.34,0.7188
48.35,0.74979
48.36,0.79087
48.37,0.82746
48.38,0.80057
48.39,0.77332
48.4,0.7595
48.41,0.76249
48.42,0.76547
48.43,0.73
48.44,0.68594
48.45,0.66204
48.46,0.7244
48.47,0.78713
48.48,0.79124
48.49,0.74979
48.5,0.70872
48.51,0.76211
48.52,0.82186
48.53,0.848
48.54,0.79945
48.55,0.75128
48.56,0.7524
48.57,0.77668
48.58,0.80057
48.59,0.82036
48.6,0.84053
48.61,0.83679
48.62,0.80281
48.63,0.76883
48.64,0.77033
48.65,0.78004
48.66,0.77929
48.67,0.72963
48.68,0.67959
48.69,0.67026
48.7,0.69303
48.71,0.71581
48.72,0.74494
48.73,0.77481
48.74,0.7946
48.75,0.79012
48.76,0.78601
48.77,0.79983
48.78,0.8226
48.79,0.84277
48.8,0.81439
48.81,0.78601
48.82,0.76659
48.83,0.7595
48.84,0.7524
48.85,0.73485
48.86,0.71506
48.87,0.70312
48.88,0.72851
48.89,0.75427
48.9,0.74419
48.91,0.70424
48.92,0.66428
48.93,0.67436
48.94,0.68855
48.95,0.69266
48.96,0.67287
48.97,0.65308
48.98,0.65495
48.99,0.66764
49,0.68034
49.01,0.68893
49.02,0.69751
49.03,0.73747
49.04,0.82111
49.05,0.90513
49.06,0.84949
49.07,0.75726
49.08,0.68071
49.09,0.68482
49.1,0.6893
49.11,0.73112
49.12,0.80505
49.13,0.87899
49.14,0.83978
49.15,0.79012
49.16,0.75465
49.17,0.75465
49.18,0.75465
49.19,0.7707
49.2,0.7946
49.21,0.81738
49.22,0.7946
49.23,0.77182
49.24,0.75913
49.25,0.76025
49.26,0.76174
49.27,0.69639
49.28,0.61275
49.29,0.55488
49.3,0.63889
49.31,0.72253
49.32,0.75539
49.33,0.7427
49.34,0.72963
49.35,0.70162
49.36,0.67175
49.37,0.63777
49.38,0.59371
49.39,0.54965
49.4,0.58176
49.41,0.6542
49.42,0.72515
49.43,0.73485
49.44,0.74494
49.45,0.72664
49.46,0.6654
49.47,0.60416
49.48,0.6023
49.49,0.61798
49.5,0.62993
49.51,0.61985
49.52,0.61014
49.53,0.61649
49.54,0.63777
49.55,0.65905
49.56,0.70088
49.57,0.74494
49.58,0.77294
49.59,0.75726
49.6,0.74158
49.61,0.71394
49.62,0.67996
49.63,0.64711
49.64,0.68407
49.65,0.72104
49.66,0.72067
49.67,0.66241
49.68,0.60416
49.69,0.59782
49.7,0.6079
49.71,0.61537
49.72,0.60827
49.73,0.60118
49.74,0.59707
49.75,0.59558
49.76,0.59408
49.77,0.62433
49.78,0.65831
49.79,0.68557
49.8,0.69266
49.81,0.69975
49.82,0.69975
49.83,0.69527
49.84,0.69079
49.85,0.66391
49.86,0.63702
49.87,0.63478
49.88,0.67324
49.89,0.7117
49.9,0.73411
49.91,0.75091
49.92,0.76099
49.93,0.72403
49.94,0.68706
49.95,0.66876
49.96,0.66876
49.97,0.66876
49.98,0.72104
49.99,0.78078
50,0.81551
50.01,0.77556
50.02,0.73598
50.03,0.7132
50.04,0.70013
50.05,0.68743
50.06,0.7061
50.07,0.7244
50.08,0.73598
50.09,0.73598
50.1,0.73598
50.11,0.68071
50.12,0.60678
50.13,0.55151
50.14,0.63105
50.15,0.71058
50.16,0.73672
50.17,0.70834
50.18,0.67996
50.19,0.66391
50.2,0.64972
50.21,0.64935
50.22,0.69191
50.23,0.73448
50.24,0.72365
50.25,0.67959
50.26,0.63553
50.27,0.67175
50.28,0.70872
50.29,0.73224
50.3,0.73224
50.31,0.73224
50.32,0.69863
50.33,0.65308
50.34,0.61387
50.35,0.62545
50.36,0.63665
50.37,0.62657
50.38,0.59408
50.39,0.56122
50.4,0.59334
50.41,0.63628
50.42,0.67212
50.43,0.68631
50.44,0.7005
50.45,0.6949
50.46,0.67623
50.47,0.65793
50.48,0.67436
50.49,0.69154
50.5,0.68818
50.51,0.64823
50.52,0.60864
50.53,0.64038
50.54,0.69863
50.55,0.7539
50.56,0.78078
50.57,0.80767
50.58,0.78041
50.59,0.69341
50.6,0.60678
50.61,0.59184
50.62,0.58885
50.63,0.58773
50.64,0.59371
50.65,0.59931
50.66,0.58624
50.67,0.56048
50.68,0.53508
50.69,0.58699
50.7,0.64113
50.71,0.66167
50.72,0.62059
50.73,0.57952
50.74,0.58027
50.75,0.59744
50.76,0.61201
50.77,0.60342
50.78,0.59483
50.79,0.58699
50.8,0.57989
50.81,0.5728
50.82,0.58027
50.83,0.58997
50.84,0.59968
50.85,0.60827
50.86,0.61686
50.87,0.59819
50.88,0.56122
50.89,0.52426
50.9,0.52463
50.91,0.52575
50.92,0.53845
50.93,0.57243
50.94,0.60678
50.95,0.6135
50.96,0.60902
50.97,0.60977
50.98,0.65943
50.99,0.70909
51,0.70722
51.01,0.64449
51.02,0.58176
51.03,0.60977
51.04,0.65532
51.05,0.69154
51.06,0.69303
51.07,0.69415
51.08,0.671
51.09,0.62956
51.1,0.58848
51.11,0.66279
51.12,0.74232
51.13,0.77294
51.14,0.70498
51.15,0.63665
51.16,0.64262
51.17,0.67959
51.18,0.70946
51.19,0.6598
51.2,0.61014
51.21,0.58213
51.22,0.58064
51.23,0.57952
51.24,0.60864
51.25,0.64412
51.26,0.67698
51.27,0.69975
51.28,0.72253
51.29,0.70834
51.3,0.66727
51.31,0.62619
51.32,0.61985
51.33,0.61574
51.34,0.6064
51.35,0.58624
51.36,0.56645
51.37,0.54181
51.38,0.51455
51.39,0.4914
51.4,0.51529
51.41,0.53957
51.42,0.55002
51.43,0.54255
51.44,0.53546
51.45,0.56234
51.46,0.59632
51.47,0.62507
51.48,0.63068
51.49,0.63628
51.5,0.65084
51.51,0.6725
51.52,0.69378
51.53,0.67623
51.54,0.65644
51.55,0.63329
51.56,0.60342
51.57,0.57355
51.58,0.58661
51.59,0.61947
51.6,0.64711
51.61,0.59856
51.62,0.55039
51.63,0.54106
51.64,0.58251
51.65,0.62358
51.66,0.61873
51.67,0.60304
51.68,0.58549
51.69,0.5601
51.7,0.53434
51.71,0.53359
51.72,0.55189
51.73,0.57056
51.74,0.56122
51.75,0.54965
51.76,0.56421
51.77,0.63665
51.78,0.70909
51.79,0.71096
51.8,0.67959
51.81,0.64972
51.82,0.64561
51.83,0.6415
51.84,0.62619
51.85,0.59632
51.86,0.56645
51.87,0.58213
51.88,0.60902
51.89,0.6303
51.9,0.6247
51.91,0.6191
51.92,0.57989
51.93,0.51305
51.94,0.44622
51.95,0.54479
51.96,0.65719
51.97,0.70088
51.98,0.58288
51.99,0.46489
52,0.46713
52.01,0.52836
52.02,0.58699
52.03,0.5911
52.04,0.5952
52.05,0.58661
52.06,0.55936
52.07,0.53247
52.08,0.52687
52.09,0.52687
52.1,0.53172
52.11,0.5616
52.12,0.59147
52.13,0.58213
52.14,0.53957
52.15,0.497
52.16,0.52314
52.17,0.556
52.18,0.57243
52.19,0.54965
52.2,0.52724
52.21,0.5362
52.22,0.56197
52.23,0.58736
52.24,0.61014
52.25,0.63292
52.26,0.63292
52.27,0.60006
52.28,0.56757
52.29,0.5728
52.3,0.58848
52.31,0.60155
52.32,0.60155
52.33,0.60155
52.34,0.58475
52.35,0.55375
52.36,0.52239
52.37,0.52836
52.38,0.53845
52.39,0.55039
52.4,0.56757
52.41,0.58437
52.42,0.57093
52.43,0.54106
52.44,0.51231
52.45,0.52799
52.46,0.54367
52.47,0.54666
52.48,0.53098
52.49,0.51529
52.5,0.53733
52.51,0.57018
52.52,0.59782
52.53,0.59782
52.54,0.59782
52.55,0.6023
52.56,0.61089
52.57,0.61947
52.58,0.60491
52.59,0.58773
52.6,0.57952
52.61,0.5952
52.62,0.61089
52.63,0.62022
52.64,0.62582
52.65,0.63068
52.66,0.6023
52.67,0.57392
52.68,0.5433
52.69,0.50932
52.7,0.47497
52.71,0.52052
52.72,0.59035
52.73,0.65009
52.74,0.65009
52.75,0.65009
52.76,0.60304
52.77,0.51193
52.78,0.4212
52.79,0.45144
52.8,0.497
52.81,0.53023
52.82,0.52874
52.83,0.52724
52.84,0.52612
52.85,0.52463
52.86,0.52314
52.87,0.53023
52.88,0.53733
52.89,0.55002
52.9,0.5713
52.91,0.59259
52.92,0.57205
52.93,0.5377
52.94,0.50969
52.95,0.52127
52.96,0.53247
52.97,0.52575
52.98,0.50148
52.99,0.47758
53,0.46451
53.01,0.45331
53.02,0.46152
53.03,0.52687
53.04,0.59222
53.05,0.5672
53.06,0.48916
53.07,0.41112
53.08,0.41821
53.09,0.4253
53.1,0.4436
53.11,0.48057
53.12,0.51753
53.13,0.53845
53.14,0.55413
53.15,0.56794
53.16,0.56794
53.17,0.56794
53.18,0.57355
53.19,0.58512
53.2,0.59632
53.21,0.58773
53.22,0.57653
53.23,0.56234
53.24,0.53957
53.25,0.51679
53.26,0.51978
53.27,0.53807
53.28,0.55674
53.29,0.53396
53.3,0.51119
53.31,0.5026
53.32,0.51828
53.33,0.53396
53.34,0.54442
53.35,0.55301
53.36,0.56309
53.37,0.58587
53.38,0.60864
53.39,0.61761
53.4,0.61163
53.41,0.60603
53.42,0.55375
53.43,0.49401
53.44,0.45256
53.45,0.46974
53.46,0.48654
53.47,0.50708
53.48,0.52986
53.49,0.55263
53.5,0.52202
53.51,0.49102
53.52,0.47907
53.53,0.50185
53.54,0.52463
53.55,0.5433
53.56,0.5601
53.57,0.57168
53.58,0.53583
53.59,0.50036
53.6,0.5026
53.61,0.54517
53.62,0.58811
53.63,0.54405
53.64,0.4858
53.65,0.45144
53.66,0.497
53.67,0.54255
53.68,0.57093
53.69,0.58773
53.7,0.60491
53.71,0.6247
53.72,0.64449
53.73,0.65756
53.74,0.65756
53.75,0.65756
53.76,0.64524
53.77,0.62806
53.78,0.61163
53.79,0.60192
53.8,0.59184
53.81,0.57317
53.82,0.54479
53.83,0.51641
53.84,0.49849
53.85,0.48318
53.86,0.48206
53.87,0.53359
53.88,0.58475
53.89,0.57243
53.9,0.51679
53.91,0.46115
53.92,0.48318
53.93,0.50745
53.94,0.52986
53.95,0.55002
53.96,0.56981
53.97,0.55413
53.98,0.52426
53.99,0.497
54,0.497
54.01,0.497
54.02,0.49886
54.03,0.50335
54.04,0.50745
54.05,0.51903
54.06,0.53172
54.07,0.54106
54.08,0.53658
54.09,0.53247
54.1,0.52127
54.11,0.50596
54.12,0.49028
54.13,0.51978
54.14,0.55077
54.15,0.55973
54.16,0.52426
54.17,0.48878
54.18,0.45219
54.19,0.41522
54.2,0.38946
54.21,0.49065
54.22,0.59147
54.23,0.62433
54.24,0.57579
54.25,0.52762
54.26,0.57952
54.27,0.65233
54.28,0.69341
54.29,0.61387
54.3,0.53434
54.31,0.48281
54.32,0.45144
54.33,0.42008
54.34,0.50783
54.35,0.60192
54.36,0.65383
54.37,0.61985
54.38,0.58549
54.39,0.54069
54.4,0.49065
54.41,0.44622
54.42,0.46601
54.43,0.48617
54.44,0.51791
54.45,0.56496
54.46,0.61201
54.47,0.61201
54.48,0.60192
54.49,0.59483
54.5,0.59931
54.51,0.60342
54.52,0.57765
54.53,0.52948
54.54,0.48094
54.55,0.47011
54.56,0.4619
54.57,0.46526
54.58,0.49513
54.59,0.525
54.6,0.54815
54.61,0.56794
54.62,0.58475
54.63,0.55637
54.64,0.52799
54.65,0.53882
54.66,0.60006
54.67,0.66129
54.68,0.61462
54.69,0.54367
54.7,0.48804
54.71,0.49924
54.72,0.51081
54.73,0.49886
54.74,0.46899
54.75,0.43912
54.76,0.45331
54.77,0.47011
54.78,0.48206
54.79,0.48206
54.8,0.48206
54.81,0.50633
54.82,0.54181
54.83,0.57392
54.84,0.55151
54.85,0.52874
54.86,0.49849
54.87,0.45854
54.88,0.41896
54.89,0.47758
54.9,0.5601
54.91,0.61723
54.92,0.55898
54.93,0.50073
54.94,0.4787
54.95,0.4858
54.96,0.49289
54.97,0.525
54.98,0.55898
54.99,0.57653
55,0.55525
55.01,0.53396
55.02,0.50185
55.03,0.46489
55.04,0.43091
55.05,0.45667
55.06,0.48206
55.07,0.50111
55.08,0.51119
55.09,0.52127
55.1,0.49924
55.11,0.46937
55.12,0.4563
55.13,0.52463
55.14,0.59296
55.15,0.61387
55.16,0.59558
55.17,0.57691
55.18,0.55189
55.19,0.52612
55.2,0.50708
55.21,0.5026
55.22,0.49849
55.23,0.47907
55.24,0.45182
55.25,0.42717
55.26,0.45555
55.27,0.48393
55.28,0.50372
55.29,0.51081
55.3,0.51791
55.31,0.51156
55.32,0.50148
55.33,0.49401
55.34,0.49812
55.35,0.5026
55.36,0.50073
55.37,0.49364
55.38,0.48654
55.39,0.5026
55.4,0.52127
55.41,0.53957
55.42,0.55824
55.43,0.57653
55.44,0.57429
55.45,0.5616
55.46,0.54778
55.47,0.49625
55.48,0.44509
55.49,0.4253
55.5,0.4507
55.51,0.47646
55.52,0.47646
55.53,0.46937
55.54,0.46302
55.55,0.46003
55.56,0.45742
55.57,0.45667
55.58,0.45816
55.59,0.45966
55.6,0.48281
55.61,0.5082
55.62,0.51716
55.63,0.48169
55.64,0.44584
55.65,0.45928
55.66,0.49924
55.67,0.5377
55.68,0.52202
55.69,0.50633
55.7,0.4914
55.71,0.47721
55.72,0.46302
55.73,0.48505
55.74,0.51753
55.75,0.54778
55.76,0.56346
55.77,0.57915
55.78,0.56944
55.79,0.53695
55.8,0.50409
55.81,0.49326
55.82,0.48468
55.83,0.47758
55.84,0.47459
55.85,0.47198
55.86,0.48281
55.87,0.50111
55.88,0.5194
55.89,0.52799
55.9,0.53658
55.91,0.53172
55.92,0.50633
55.93,0.48057
55.94,0.49401
55.95,0.51978
55.96,0.54106
55.97,0.53546
55.98,0.52948
55.99,0.51455
56,0.49028
